set the path of drive executable2017-11-12 14:02:35,259Driver
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_07_59_44.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:no 
Not executing script:JDBC 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_08_00_39.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:3 
Script:ValidLogin1 Execute:no 
Not executing script:ValidLogin1 
Script:JDBC Execute:no 
Not executing script:JDBC 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
 where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_08_05_32.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_08_10_42.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_08_14_26.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
Ram 
kumar 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:JDBCMul 
Script is Passed:JDBCMul 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open browser in remote system 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_09_44_31.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open browser in remote system 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_09_46_40.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
FAIL:value is not matching in DB 
Script is Failed:JDBCMul 
Taking Screenshot:./photo/ForFailure/JDBCMul_30_11_17_09_47_55.png 
quit the browser 
------------------------------------------ 
Total PASS:0 
Total FAIL:1 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open chrome browser 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
Ram 
kumar 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:JDBCMul 
Script is Passed:JDBCMul 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open browser in remote system 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
Ram 
kumar 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:JDBCMul 
Script is Passed:JDBCMul 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open browser in remote system 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
Ram 
kumar 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:JDBCMul 
Script is Passed:JDBCMul 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open browser in remote system 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
Ram 
kumar 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:JDBCMul 
Script is Passed:JDBCMul 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
set the path of drive executable 
Suite execution started 
Script count:1 
Script:JDBCMul Execute:yes 
open browser in remote system 
Set ITO:10Sec 
enter the url:http://localhost/app/admin 
Executing Script:JDBCMul 
start-executeSteps 
step count:1 
--------start step:1--------- 
Desc:check multiple value in DB 
keyword1:checkMultipleInDB 
keyword2:Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
keyword3:Ram;kumar 
end-executeScripts 
start-executekeyword 
Expected value from script 
Ram 
kumar 
Executing following query in DB: 
Select firstname,lastname from xfcuj_customer
where customer_id=(Select max(customer_id) from  xfcuj_customer) 
 
Actual value from DB 
Ram 
kumar 
PASS: value is matching in DB 
end-executekeyword 
Samepage 
--------End step:1--------- 
end of script:JDBCMul 
Script is Passed:JDBCMul 
quit the browser 
------------------------------------------ 
Total PASS:1 
Total FAIL:0 
Total Scripts executed:1 
------------------------------------------ 
Suite execution completed 
